AN,MT1,ME,MG,RG,AG1,EF1,MT2,AMT2,BG,SG,EF2,PC,AM,KP,PV,T,Target(uA)
17.83333333,569.4152778,2.505833333,17.67208333,37.375,12.18736111,0.166666667,473.7316667,563.4361111,2.873902778,194,0.25,2.085071254,152.922,16.13717496,7.047671983,180,2.63
9.083333333,584.6541667,2.6575,13.35333333,27.645,7.508472222,0,435.6191667,576.1402778,2.657972222,194,0,1.057440291,134.452,11.30153754,0,180,1.58
9.083333333,584.6541667,2.6575,13.35333333,27.645,7.508472222,0,435.6191667,576.1402778,2.657972222,194,0,1.463035727,95.211,10.16384141,0,180,0.011
21.72222222,584.7913889,2.475,15.84864583,37.375,11.11506944,0.083333333,431.5325,577.5025,2.756305556,194,0,1.255928946,278.106,9.717231313,0,180,1.48
23.72222222,581.4288889,2.45,16.9765625,37.375,12.61895833,0.166666667,400.2358333,587.9347222,2.558222222,194,0,1.98559856,61.471,56.25,0,180,0.235
23.72222222,581.4288889,2.45,16.9765625,37.375,12.61895833,0.166666667,400.2358333,587.9347222,2.558222222,194,0,2.085071254,152.922,16.13717496,7.047671983,180,0.507
17.72222222,590.0247222,2.508333333,15.01822917,37.375,10.00784722,0.083333333,437.8566667,575.3944444,2.595652778,194,0.083333333,1.057440291,134.452,11.30153754,0,180,0.201
17.72222222,590.0247222,2.508333333,15.01822917,37.375,10.00784722,0.083333333,437.8566667,575.3944444,2.595652778,194,0.083333333,1.48744681,162.204,26.12007897,0,180,0.151
17.72222222,590.0247222,2.508333333,15.01822917,37.375,10.00784722,0.083333333,437.8566667,575.3944444,2.595652778,194,0.083333333,1.255928946,278.106,9.717231313,0,180,0.00424
13.72222222,596.0038889,2.55,13.47510417,22.47,8.165954861,0,427.88,594.6416667,2.456527778,225,0,2.062948829,75.478,14.80155125,6.338535363,180,1.93
22,584.0455556,2.466666667,16.56135417,37.375,12.06534722,0.166666667,457.4308333,584.7913889,2.895430556,225,0.083333333,0.679475818,187.772,2.22025974,0,180,0.351
22,584.0455556,2.466666667,16.56135417,37.375,12.06534722,0.166666667,457.4308333,584.7913889,2.895430556,225,0.083333333,0.679475818,143.321,2.03025974,0,180,0.52
22,584.0455556,2.466666667,16.56135417,37.375,12.06534722,0.166666667,431.6433333,593.3872222,2.655583333,225,0,1.377964473,74.551,2.926363636,0,180,1.22
22,584.0455556,2.466666667,16.56135417,37.375,12.06534722,0.166666667,431.6433333,593.3872222,2.655583333,225,0,1.377964473,58.443,2.29,0,180,0.398
16.16666667,574.8858333,2.469166667,15.15197917,27.645,10.18618056,0,388.34,84.908,0.57296,229,0.4,1.377964473,58.443,2.29,0,180,0.179
16.16666667,574.8858333,2.469166667,15.15197917,27.645,10.18618056,0,388.34,84.908,0.57296,229,0.4,1.377964473,49.46,1.25,0,180,1.11
16.16666667,574.8858333,2.469166667,15.15197917,27.645,10.18618056,0,320.814,73.7064,0.69936,229,0,0.679475818,187.772,2.22025974,0,180,0.68
16.16666667,574.8858333,2.469166667,15.15197917,27.645,10.18618056,0,320.814,73.7064,0.69936,229,0,1.377964473,58.443,2.29,0,180,0.0297
20.16666667,568.1608333,2.419166667,17.4078125,37.375,13.19395833,0.166666667,412.55,75.224,0.50976,229,0.6,1.255928946,461.008,8.833552344,0,180,0.00344
20.16666667,568.1608333,2.419166667,17.4078125,37.375,13.19395833,0.166666667,412.55,75.224,0.50976,229,0.6,1.255928946,372.519,8.864386515,0,180,0.166
12.16666667,580.1191667,2.5025,14.3215625,27.645,9.153489583,0,321.08,111.812,0.86512,229,0,1.98559856,105.922,26.13421488,0,180,0.884
12.16666667,580.1191667,2.5025,14.3215625,27.645,9.153489583,0,321.08,111.812,0.86512,229,0,1.98559856,61.471,56.25,0,180,1.35
10.16666667,582.7358333,2.519166667,13.90635417,27.645,8.669079861,0,457.4308333,584.7913889,2.895430556,225,0.083333333,1.377964473,42.394,1.887402597,0,180,1.6
10.16666667,582.7358333,2.519166667,13.90635417,27.645,8.669079861,0,457.4308333,584.7913889,2.895430556,225,0.083333333,1.377964473,58.443,2.29,0,180,0.143
8.388888889,589.2969444,2.655833333,11.44135417,27.645,6.371197917,0,473.7316667,563.4361111,2.873902778,194,0.25,2.062948829,75.478,14.80155125,6.338535363,180,0.292
8.388888889,589.2969444,2.655833333,11.44135417,27.645,6.371197917,0,473.7316667,563.4361111,2.873902778,194,0.25,1.255928946,461.008,8.833552344,0,180,0.0603
22.16666667,564.7983333,2.394166667,18.53572917,37.375,14.69784722,0.25,412.55,75.224,0.50976,229,0.6,6.197527974,220.001,4.066069546,0,180,0.0457
22.16666667,564.7983333,2.394166667,18.53572917,37.375,14.69784722,0.25,412.55,75.224,0.50976,229,0.6,1.98559856,105.922,26.13421488,0,180,0.0102
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,1,1.42
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,10,1.41
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,12,1.4
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,20,1.39
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,47,1.37
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,54,1.36
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,57,1.35
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,60,1.34
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,62,1.33
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,63,1.32
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,66,1.31
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,67,1.29
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,68,1.28
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,70,1.27
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,72,1.26
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,73,1.25
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,74,1.24
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,75,1.23
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,76,1.22
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,78,1.21
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,79,1.2
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,80,1.19
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,82,1.18
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,83,1.17
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,84,1.16
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,85,1.15
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,86,1.14
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,87,1.13
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,88,1.12
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,89,1.11
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,90,1.1
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,91,1.09
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,92,1.08
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,93,1.07
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,94,1.05
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,95,1.04
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,96,1.03
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,97,1.02
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,98,1.01
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,100,1
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,101,0.999
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,102,0.997
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,103,0.991
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,104,0.987
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,105,0.982
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,106,0.976
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,107,0.969
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,108,0.963
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,109,0.958
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,110,0.953
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,111,0.948
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,112,0.94
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,113,0.933
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,114,0.925
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,115,0.916
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,116,0.909
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,117,0.902
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,118,0.892
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,119,0.88
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,120,0.868
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,121,0.857
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,122,0.842
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,123,0.812
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,124,0.797
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,125,0.785
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,126,0.775
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,127,0.767
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,128,0.758
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,129,0.725
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,130,0.708
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,131,0.688
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,132,0.676
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,133,0.661
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,134,0.642
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,135,0.624
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,136,0.606
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,137,0.595
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,138,0.592
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,139,0.586
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,140,0.575
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,141,0.567
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,142,0.564
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,143,0.555
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,144,0.545
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,145,0.533
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,146,0.518
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,147,0.512
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,148,0.488
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,149,0.458
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,150,0.417
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,151,0.398
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,152,0.386
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,153,0.37
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,154,0.325
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,155,0.284
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,156,0.267
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,157,0.257
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,158,0.251
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,159,0.243
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,160,0.24
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,161,0.235
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,162,0.223
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,163,0.218
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,164,0.21
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,165,0.208
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,166,0.206
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,167,0.197
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,168,0.187
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,169,0.178
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,170,0.169
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,171,0.163
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,172,0.159
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,173,0.136
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,174,0.09
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,175,0.076
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,176,0.068
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,177,0.065
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,178,0.062
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,179,0.06
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,180,0.058
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,181,0.057
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,182,0.056
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,183,0.054
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,184,0.054
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,185,0.055
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,186,0.054
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,187,0.058
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,188,0.062
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,189,0.064
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,190,0.064
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,191,0.062
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,192,0.061
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,193,0.054
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,194,0.04
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,195,0.037
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,196,0.036
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,197,0.029
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,198,0.021
13.6,103.68,2.34,49.17,87.655,26.638,0.2,339.92,104.276,0.69936,229,0,1.377964473,49.46,1.25,0,199,0.02
